,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ixtapa,20.7,-105.2,75.2,73,1,9.22,MX,1612564735
1,jamestown,42.097,-79.2353,25.0,63,90,17.27,US,1612564611
2,bafq,31.6128,55.4107,59.56,29,4,8.72,IR,1612564854
3,kijang,35.2442,129.2139,30.2,74,0,1.14,KR,1612564854
4,ostrovnoy,68.0531,39.5131,12.88,92,100,10.49,RU,1612564855
5,hualmay,-11.0964,-77.6139,72.32,73,73,9.95,PE,1612564855
6,vaini,-21.2,-175.2,86.0,79,75,5.75,TO,1612564826
7,hasaki,35.7333,140.8333,35.6,93,75,2.3,JP,1612564832
8,isabela,6.7085,121.9711,75.2,94,75,1.14,PH,1612564855
9,lerwick,60.1545,-1.1494,33.8,60,90,21.85,GB,1612564856
10,greencastle,39.6445,-86.8647,32.0,59,75,16.11,US,1612564773
11,rikitea,-23.1203,-134.9692,79.18,69,1,11.88,PF,1612564856
12,atambua,-9.1061,124.8925,74.37,89,100,2.28,ID,1612564857
13,zanjan,36.6736,48.4787,40.03,83,100,10.27,IR,1612564857
14,hermanus,-34.4187,19.2345,68.0,86,2,3.0,ZA,1612564857
15,chara,56.9064,118.2631,-13.56,74,94,1.34,RU,1612564857
16,atuona,-9.8,-139.0333,79.56,81,4,17.76,PF,1612564835
17,ust-karsk,52.7011,118.8077,-19.75,83,48,0.78,RU,1612564858
18,pevek,69.7008,170.3133,-17.12,85,20,0.78,RU,1612564858
19,bethel,41.3712,-73.414,37.0,88,100,5.79,US,1612564631
20,hamilton,39.1834,-84.5333,37.4,48,20,16.11,US,1612564645
21,bambous virieux,-20.2567,57.4061,78.8,78,75,3.44,MU,1612564858
22,san carlos de bariloche,13.3034,-4.8956,79.72,16,37,6.4,ML,1612564820
23,provideniya,64.3833,-173.3,7.92,92,100,12.57,RU,1612564859
24,santa maria,17.486,120.4348,72.43,74,9,4.45,PH,1612564859
25,cape town,-36.413,-71.9028,78.8,50,0,3.44,CL,1612564859
26,georgetown,5.4112,100.3354,77.0,83,20,3.44,MY,1612564708
27,upernavik,72.7868,-56.1549,3.36,71,56,5.44,GL,1612564846
28,highland,34.1283,-117.2086,73.4,20,1,6.91,US,1612564860
29,busselton,-33.65,115.3333,59.0,79,100,3.0,AU,1612564626
30,port alfred,-7.0349,29.7638,73.85,65,43,4.63,CD,1612564860
31,merrill,45.1805,-89.6835,8.6,61,90,20.71,US,1612564861
32,lagoa,39.05,-27.9833,58.51,87,98,15.59,PT,1612564861
33,mataura,-46.1927,168.8643,71.35,51,21,2.01,NZ,1612564599
34,benito juarez,51.9139,-101.5492,-5.8,49,95,9.22,CA,1612564862
35,iqaluit,63.7506,-68.5145,23.0,80,75,20.71,CA,1612564862
36,marquette,46.5333,-87.6335,10.0,65,100,5.01,US,1612564862
37,ushuaia,-54.8,-68.3,46.4,81,75,27.63,AR,1612564862
38,chalmette,29.9427,-89.9634,51.01,71,90,10.36,US,1612564863
39,bluff,-46.6,168.3333,58.91,74,66,3.42,NZ,1612564611
40,shar,49.5886,81.0453,21.4,94,100,8.63,KZ,1612564863
41,nikolskoye,59.7035,30.7861,12.0,78,75,13.42,RU,1612564660
42,san quintin,13.3034,-4.8956,80.49,16,95,5.53,ML,1612564786
43,sao joao da barra,20.5113,76.2129,58.66,49,0,5.97,IN,1612564864
44,san joaquin,13.3034,-4.8956,79.72,16,37,6.4,ML,1612564821
45,tiksi,71.6872,128.8694,-17.16,89,100,10.69,RU,1612564816
46,bathsheba,13.2167,-59.5167,78.8,65,20,18.41,BB,1612564864
47,new norfolk,6.6518,-10.5932,77.0,94,20,3.06,LR,1612564865
48,fort wellington,52.6517,6.3861,39.99,93,94,12.62,NL,1612564595
49,moranbah,-22.0016,148.0466,80.46,64,3,5.5,AU,1612564865
50,punta arenas,8.9897,125.34,76.57,81,85,3.89,PH,1612564865
51,hithadhoo,-0.6,73.0833,82.56,76,99,11.3,MV,1612564814
52,seoul,37.5683,126.9778,39.2,81,75,4.61,KR,1612564643
53,batagay-alyta,67.8006,130.4114,-28.88,83,100,0.96,RU,1612564866
54,kayerkan,69.3497,87.7602,-28.62,83,99,3.24,RU,1612564866
55,caravelas,-17.7125,-39.2481,80.19,80,98,15.55,BR,1612564622
56,manzhouli,49.6,117.4333,-5.96,90,14,7.36,CN,1612564867
57,buraydah,26.326,43.975,53.6,87,75,10.36,SA,1612564860
58,carnarvon,-24.8667,113.6333,80.6,78,75,21.85,AU,1612564608
59,esperance,-33.8667,121.9,59.0,94,90,4.61,AU,1612564610
60,port hedland,-7.0349,29.7638,73.85,65,43,4.63,CD,1612564867
61,talnakh,69.4865,88.3972,-27.04,83,90,4.88,RU,1612564868
62,isangel,-19.55,169.2667,82.4,83,20,3.94,VU,1612564671
63,kavieng,-2.5744,150.7967,82.22,74,96,6.33,PG,1612564868
64,linxia,35.6003,103.2064,26.15,71,75,2.33,CN,1612564868
65,paysandu,-32.3214,-58.0756,70.0,51,0,8.61,UY,1612564661
66,sitka,57.0531,-135.33,37.4,93,90,9.22,US,1612564867
67,khatanga,71.9667,102.5,-33.75,78,11,7.76,RU,1612564816
68,port hardy,-7.0349,29.7638,73.85,65,43,4.63,CD,1612564860
69,ribeira grande,42.7461,-8.4439,51.01,93,75,13.8,ES,1612564869
70,qaanaaq,77.484,-69.3632,-6.68,76,100,8.37,GL,1612564869
71,sioux lookout,42.7333,-96.2336,19.99,62,20,13.8,US,1612564870
72,geraldton,-28.7667,114.6,60.8,88,90,28.77,AU,1612564620
73,barra do garcas,-11.0894,-43.1417,80.55,63,63,4.72,BR,1612564870
74,bengkulu,-3.8004,102.2655,75.81,82,87,4.29,ID,1612564870
75,san cristobal,13.3034,-4.8956,80.49,16,95,5.53,ML,1612564786
76,luderitz,-26.6481,15.1594,71.64,50,0,20.51,NA,1612564591
77,zalaegerszeg,46.84,16.8439,41.0,93,98,8.05,HU,1612564871
78,tuktoyaktuk,69.4541,-133.0374,-29.2,68,90,11.5,CA,1612564843
79,birao,10.2849,22.7882,72.75,20,66,12.68,CF,1612564871
80,vao,-22.6667,167.4833,77.99,86,0,9.95,NC,1612564872
81,klaksvik,62.2266,-6.589,32.0,100,20,1.14,FO,1612564861
82,mount gambier,53.6597,-1.8537,42.01,54,99,3.0,GB,1612564872
83,manado,1.487,124.8455,73.4,100,20,1.92,ID,1612564700
84,kaeo,-35.1,173.7833,72.16,62,100,5.14,NZ,1612564856
85,clyde river,41.3042,-82.9752,23.0,71,99,1.99,US,1612564873
86,altamont,42.2068,-121.7372,46.4,53,1,13.8,US,1612564873
87,espanola,35.9911,-106.0806,45.0,30,1,4.61,US,1612564873
88,polyarnyy,69.1989,33.4478,3.2,85,20,2.24,RU,1612564873
89,hobart,-42.8794,147.3294,69.01,94,75,8.05,AU,1612564614
90,dawei,14.0833,98.2,70.07,61,16,3.44,MM,1612564874
91,thompson,55.7435,-97.8558,-18.4,69,90,12.66,CA,1612564874
92,kodiak,57.79,-152.4072,37.4,70,90,6.91,US,1612564874
93,lethem,3.3803,-59.7968,82.22,57,5,10.56,GY,1612564875
94,hilo,19.7297,-155.09,78.8,57,1,5.75,US,1612564622
95,pitimbu,-7.4706,-34.8086,80.6,78,0,6.91,BR,1612564663
96,saskylakh,71.9167,114.0833,-29.67,84,90,5.7,RU,1612564626
97,mar del plata,43.4002,-4.0094,53.6,100,90,10.36,ES,1612564875
98,dikson,73.5069,80.5464,-31.65,84,4,11.43,RU,1612564813
99,vardo,70.3705,31.1107,24.8,86,75,13.8,NO,1612564876
100,mahebourg,-20.4081,57.7,78.8,78,75,3.44,MU,1612564876
101,port macquarie,-7.0349,29.7638,73.85,65,43,4.63,CD,1612564876
102,acajutla,13.5928,-89.8275,82.0,58,21,6.33,SV,1612564877
103,praia da vitoria,14.9215,-23.5087,68.0,68,40,18.41,CV,1612564877
104,bassila,9.0081,1.6654,80.22,18,48,4.74,BJ,1612564877
105,adjumani,3.3779,31.7909,77.76,27,91,3.2,UG,1612564877
106,avarua,-21.2078,-159.775,86.0,66,20,14.97,CK,1612564837
107,kroya,-7.6331,109.2461,76.08,87,92,3.94,ID,1612564878
108,moose factory,43.6558,-110.7183,30.0,80,90,11.5,US,1612564878
109,imeni stepana razina,7.3199,5.9646,76.41,71,41,4.74,NG,1612564878
110,horta,38.5333,-28.6333,57.85,85,82,12.08,PT,1612564879
111,east london,65.0,-15.0,32.0,93,75,4.61,IS,1612564879
112,port moresby,-7.0349,29.7638,73.85,65,43,4.63,CD,1612564867
113,karratha,-20.7377,116.8463,79.9,76,18,9.57,AU,1612564653
114,trat,12.5,102.5,70.72,79,45,1.97,TH,1612564880
115,hanzhong,33.0728,107.0303,44.08,57,98,2.24,CN,1612564880
116,codrington,-38.2667,141.9667,62.44,75,18,13.87,AU,1612564627
117,jalu,29.0331,21.5482,52.75,63,0,1.77,LY,1612564881
118,mackay,-21.15,149.2,79.0,94,90,3.44,AU,1612564881
119,tateyama,34.9833,139.8667,41.0,60,75,4.61,JP,1612564881
120,aitape,-3.1374,142.3475,76.73,86,100,6.15,PG,1612564882
121,yellowknife,62.456,-114.3525,-29.99,68,75,12.66,CA,1612564804
122,dinghai,26.2847,119.7936,53.6,94,10,2.24,CN,1612564883
123,katsuura,35.1333,140.3,41.0,60,75,4.61,JP,1612564883
124,albany,42.6001,-73.9662,39.0,68,92,4.97,US,1612564610
125,severo-kurilsk,50.6789,156.125,14.2,84,51,5.37,RU,1612564860
126,mount isa,53.6597,-1.8537,42.01,54,99,3.0,GB,1612564884
127,lexington,37.9887,-84.4777,39.2,45,1,21.85,US,1612564884
128,sarahan,31.5167,77.8,27.48,63,0,9.93,IN,1612564884
129,grand river south east,38.8755,-109.5012,46.4,29,1,8.05,US,1612564885
130,sakaraha,-22.9,44.5333,72.93,96,100,2.13,MG,1612564885
131,lufkin,31.3382,-94.7291,53.6,50,75,10.36,US,1612564885
132,banos,-1.4,-78.4167,73.4,78,40,5.75,EC,1612564885
133,bukachacha,52.9833,116.9167,-11.79,83,99,3.94,RU,1612564886
134,souillac,-20.5167,57.5167,78.8,78,75,3.44,MU,1612564841
135,sinnamary,5.3833,-52.95,77.43,86,76,15.21,GF,1612564886
136,troitskoye,52.9821,84.6757,26.22,98,100,6.64,RU,1612564886
137,olafsvik,64.8945,-23.7142,37.96,78,91,25.97,IS,1612564637
138,zalantun,48.0,122.7167,-4.74,85,42,5.17,CN,1612564887
139,sedan,49.6667,5.0,44.01,93,100,2.86,FR,1612564887
140,qiongshan,20.0058,110.3542,64.4,100,40,4.47,CN,1612564887
141,kudahuvadhoo,2.6708,72.8944,81.09,74,100,8.32,MV,1612564888
142,garden city,53.688,12.0492,32.0,80,75,16.11,DE,1612564888
143,ilulissat,69.2167,-51.1,8.6,40,0,14.97,GL,1612564888
144,saint-philippe,-21.3585,55.7679,78.8,61,20,8.05,RE,1612564888
145,shorapur,16.5167,76.75,62.02,65,12,5.59,IN,1612564889
146,lompoc,34.6391,-120.4579,64.4,48,1,13.8,US,1612564889
147,torbay,47.6666,-52.7314,37.0,93,90,32.21,CA,1612564889
148,noumea,-22.2763,166.4572,82.0,78,40,2.3,NC,1612564890
149,chokurdakh,70.6333,147.9167,-11.06,89,100,12.39,RU,1612564675
150,fairview,40.8126,-73.999,46.4,65,1,5.08,US,1612564599
151,placerville,38.7296,-120.7986,61.0,47,1,3.44,US,1612564629
152,banjarmasin,-3.3244,114.591,75.2,100,90,3.44,ID,1612564891
153,castro,-24.7911,-50.0119,62.46,57,0,2.46,BR,1612564891
154,lar gerd,26.2039,83.9717,58.59,69,77,2.98,IN,1612564891
155,shingu,33.7333,135.9833,47.03,62,86,4.68,JP,1612564841
156,akdepe,42.0551,59.3788,51.8,62,0,11.5,TM,1612564891
157,benguela,-12.5763,13.4055,74.53,78,55,5.61,AO,1612564892
158,tautira,-17.7333,-149.15,84.2,65,40,13.8,PF,1612564876
159,tovste,48.8466,25.7262,28.99,78,100,6.42,UA,1612564892
160,sao filipe,20.5113,76.2129,58.23,62,0,6.38,IN,1612564892
161,saint-francois,46.4154,3.9054,46.0,93,100,5.75,FR,1612564893
162,andros town,37.8333,24.9333,57.99,81,0,5.01,GR,1612564884
163,salinopolis,-0.6136,-47.3561,79.21,80,44,11.03,BR,1612564893
164,hofn,64.2539,-15.2082,37.38,78,100,15.28,IS,1612564894
165,carutapera,-1.195,-46.02,77.7,80,76,7.11,BR,1612564871
166,port elizabeth,-7.0349,29.7638,73.85,65,43,4.63,CD,1612564867
167,syamzha,60.0158,41.0614,-3.6,91,100,8.39,RU,1612564894
168,arraial do cabo,-22.8362,-46.646,77.0,83,75,8.05,BR,1612564894
169,kavaratti,10.5669,72.642,80.29,77,2,14.32,IN,1612564895
170,fairbanks,64.8378,-147.7164,-8.0,64,90,1.99,US,1612564668
171,tabou,4.423,-7.3528,79.02,91,49,8.23,CI,1612564895
172,butaritari,3.0707,172.7902,81.16,80,76,17.67,KI,1612564895
173,gravelbourg,49.8834,-106.5512,-9.4,64,100,10.36,CA,1612564896
174,puerto ayora,36.5939,-6.233,55.4,94,40,5.75,ES,1612564896
175,yulara,-25.2406,130.9889,68.0,32,14,10.36,AU,1612564896
176,cherskiy,68.75,161.3,-16.37,77,0,2.28,RU,1612564896
177,pedernales,18.0384,-71.744,79.93,68,12,14.79,DO,1612564897
178,adrar,20.5022,-10.0711,62.51,34,53,8.48,MR,1612564693
179,sao jose da coroa grande,20.5113,76.2129,58.23,62,0,6.38,IN,1612564892
180,saldanha,-33.0117,17.9442,64.4,82,0,12.66,ZA,1612564897
181,angoram,-4.0625,144.0661,75.81,94,100,1.54,PG,1612564859
182,belaya gora,49.029,25.7706,28.99,78,100,5.68,UA,1612564898
183,lebu,-37.6167,-73.65,61.72,81,6,7.87,CL,1612564898
184,atbasar,51.8,68.3333,32.41,98,97,7.49,KZ,1612564898
185,gimli,50.6336,-96.9907,-4.0,65,100,14.97,CA,1612564898
186,grindavik,63.8424,-22.4338,35.6,80,75,17.27,IS,1612564899
187,tocopilla,-22.092,-70.1979,70.29,57,88,4.74,CL,1612564899
188,llanes,43.4198,-4.7549,54.0,82,100,16.35,ES,1612564899
189,severnyy,50.677,36.5532,14.0,79,40,13.42,RU,1612564899
190,aswan,24.0934,32.907,59.22,48,0,12.17,EG,1612564899
191,tasiilaq,65.6145,-37.6368,24.8,50,75,4.61,GL,1612564900
192,beidao,34.5686,105.8933,35.2,66,50,1.83,CN,1612564900
193,doka,13.5167,35.7667,62.38,27,0,12.91,SD,1612564703
194,otjimbingwe,-22.35,16.1333,78.13,44,41,2.19,NA,1612564901
195,urambo,-5.0667,32.05,66.6,92,80,2.15,TZ,1612564901
196,lerum,57.7745,12.2697,19.0,85,0,6.91,SE,1612564901
197,kapaa,22.0752,-159.319,71.01,60,75,6.06,US,1612564613
198,victoria,22.2855,114.1577,64.99,73,0,4.76,HK,1612564836
199,kaitangata,-46.2817,169.8464,62.01,65,54,5.01,NZ,1612564622
200,valdivia,-39.8142,-73.2459,73.4,60,4,9.22,CL,1612564902
201,eirunepe,-6.6603,-69.8736,72.66,97,100,0.58,BR,1612564902
202,saint-augustin,51.226,-58.6502,30.56,98,100,13.4,CA,1612564903
203,tarko-sale,64.9225,77.785,-13.22,89,100,11.16,RU,1612564815
204,malindi,-3.2175,40.1191,76.78,87,0,8.5,KE,1612564903
205,dolgoye,52.8,37.2167,5.22,95,100,11.1,RU,1612564903
206,salsk,46.4725,41.5428,29.01,87,56,15.05,RU,1612564904
207,lazaro cardenas,19.4558,-71.3261,80.01,74,10,1.99,DO,1612564904
208,sabzevar,36.2126,57.6819,48.06,46,79,1.21,IR,1612564904
209,callaway,30.153,-85.5699,59.0,76,80,1.99,US,1612564904
210,haines junction,59.2286,-135.4441,19.4,63,1,8.05,US,1612564904
211,nuevo progreso,33.8014,-117.1459,71.01,24,1,4.61,US,1612564905
212,chicama,-7.8447,-79.1469,71.6,83,75,11.5,PE,1612564905
213,bulgan,48.8125,103.5347,-0.26,91,93,0.34,MN,1612564905
214,paita,-5.0892,-81.1144,76.24,71,15,16.51,PE,1612564905
215,necochea,-38.5473,-58.7368,73.24,37,0,7.92,AR,1612564906
216,rio grande,38.3,21.7833,57.99,100,6,3.62,GR,1612564906
217,japura,-0.3167,102.35,71.87,97,99,0.85,ID,1612564632
218,kamennomostskiy,44.2983,40.1856,33.49,88,33,4.52,RU,1612564907
219,jiwani,25.05,61.7417,66.16,60,0,5.21,PK,1612564907
220,longyearbyen,78.2186,15.6401,23.0,86,75,4.61,SJ,1612564907
221,san patricio,13.3034,-4.8956,80.49,16,95,5.53,ML,1612564786
222,plettenberg bay,51.2167,7.8833,42.01,88,100,2.62,DE,1612564907
223,fredericksburg,38.3032,-77.4605,57.2,38,1,6.91,US,1612564644
224,mayumba,-3.432,10.6554,78.89,83,74,3.51,GA,1612564908
225,sao felix do xingu,20.5113,76.2129,58.23,62,0,6.38,IN,1612564908
226,pitkyaranta,61.5734,31.4792,5.25,92,77,14.47,RU,1612564908
227,teahupoo,-17.8333,-149.2667,84.2,65,40,13.8,PF,1612564908
228,jabinyanah,35.035,10.9081,53.6,71,0,12.66,TN,1612564909
229,kupang,-10.1667,123.5833,77.0,100,90,2.3,ID,1612564820
230,port blair,-7.0349,29.7638,74.34,66,68,4.74,CD,1612564909
231,victoria point,22.2855,114.1577,64.99,73,0,4.76,HK,1612564909
232,bur gabo,56.365,8.4267,21.0,85,12,1.99,DK,1612564910
233,naron,43.5167,-8.1528,50.0,100,75,10.36,ES,1612564854
234,tatui,-23.3556,-47.8569,70.36,79,13,6.31,BR,1612564910
235,bredasdorp,-34.5322,20.0403,64.4,88,9,1.14,ZA,1612564910
236,jiaojiang,28.6803,121.4428,57.0,94,77,1.01,CN,1612564910
237,changli,39.7042,119.1506,34.05,79,0,5.84,CN,1612564678
238,muisne,0.6,-80.0333,78.8,89,75,10.36,EC,1612564911
239,aklavik,68.2191,-135.0107,-32.8,68,20,4.61,CA,1612564911
240,timra,62.487,17.3257,12.2,85,6,8.05,SE,1612564911
241,herat,34.5,62.0,45.59,46,0,3.89,AF,1612564844
242,udachnyy,66.4167,112.4,-37.5,78,29,2.33,RU,1612564821
243,omsukchan,62.5333,155.8,-24.68,84,48,0.6,RU,1612564912
244,hay river,52.0705,-3.1274,37.0,95,19,2.89,GB,1612564912
245,zverinogolovskoye,54.4586,64.8542,34.57,99,100,12.62,RU,1612564912
246,barrow,71.2906,-156.7887,-4.0,77,90,12.66,US,1612564913
247,jyvaskyla,62.2415,25.7209,10.0,85,34,6.91,FI,1612564913
248,borogontsy,62.6683,131.1683,-39.55,80,100,1.68,RU,1612564913
249,chuy,-33.6971,-53.4616,62.47,80,23,8.95,UY,1612564913
250,harper,4.375,-7.7169,79.36,89,0,8.12,LR,1612564914
251,vaitape,-16.5167,-151.75,81.55,63,1,3.58,PF,1612564915
252,pedro ii,-18.9904,-47.1415,68.0,100,20,3.44,BR,1612564915
253,vila do maio,42.0304,-8.1588,45.0,93,100,8.32,PT,1612564915
254,atar,20.5169,-13.0499,63.32,44,96,13.02,MR,1612564624
255,kieta,-6.2167,155.6333,84.31,70,7,7.49,PG,1612564880
256,ahipara,-35.1667,173.1667,71.44,64,100,3.04,NZ,1612564633
257,qingquan,30.4511,115.2559,41.68,90,8,0.67,CN,1612564916
258,kirkwall,58.9848,-2.9587,35.6,60,90,18.41,GB,1612564916
259,acapulco,16.8634,-99.8901,86.0,62,1,8.05,MX,1612564842
260,andra,62.5147,65.8878,8.76,96,99,3.74,RU,1612564917
261,vestmannaeyjar,63.4427,-20.2734,41.07,68,96,27.11,IS,1612564701
262,vanimo,-2.6741,141.3028,77.47,83,100,4.29,PG,1612564918
263,veracruz,19.3333,-96.6667,91.4,43,1,4.61,MX,1612564918
264,barinas,8.6226,-70.2075,84.69,46,90,2.24,VE,1612564918
265,jahazpur,25.6167,75.2833,52.02,47,0,4.7,IN,1612564918
266,gat,31.61,34.7642,60.01,100,35,4.27,IL,1612564918
267,erenhot,43.6475,111.9767,15.08,94,98,2.44,CN,1612564919
268,loandjili,-4.7561,11.8578,80.6,89,20,2.3,CG,1612564919
269,college,64.8569,-147.8028,-8.0,69,75,2.39,US,1612564916
270,harrogate,53.9908,-1.5373,44.01,100,75,9.22,GB,1612564919
