,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,airai,-8.9266,125.4092,61.09,100,100,3.29,TL,1612564920
272,yatou,37.15,122.3833,38.34,83,0,9.42,CN,1612564920
273,richards bay,46.8361,-95.9123,1.4,78,90,17.27,US,1612564920
274,erzin,36.9559,36.2,55.99,85,0,7.0,TR,1612564921
275,jiangyou,31.7667,104.7167,43.63,65,0,2.3,CN,1612564921
276,komsomolskiy,40.4272,71.7189,39.2,48,100,6.91,UZ,1612564921
277,morgan city,39.7167,-90.2168,30.0,64,75,16.11,US,1612564921
278,husavik,66.0449,-17.3389,30.2,69,20,4.61,IS,1612564683
279,rosetta,31.4044,30.4164,60.8,72,40,6.91,EG,1612564922
280,iranshahr,27.2025,60.6848,51.94,39,0,1.5,IR,1612564922
281,korla,41.7597,86.1469,25.68,83,0,1.79,CN,1612564922
282,bambanglipuro,-7.95,110.2833,75.49,87,61,5.32,ID,1612564922
283,winnemucca,40.973,-117.7357,51.8,35,90,19.57,US,1612564923
284,cuamba,-14.8031,36.5372,71.04,93,99,1.72,MZ,1612564923
285,vila velha,42.0304,-8.1588,45.0,93,100,8.32,PT,1612564923
286,pisco,-13.7,-76.2167,73.4,78,0,16.11,PE,1612564923
287,ballitoville,-29.539,31.2144,77.0,88,40,1.14,ZA,1612564924
288,amapa,1.0,-52.0,73.35,96,100,4.81,BR,1612564821
289,yarada,17.65,83.2667,64.4,82,0,2.3,IN,1612564924
290,nanortalik,60.1432,-45.2371,20.14,74,0,3.42,GL,1612564632
291,areni,39.7191,45.1799,33.8,100,90,4.61,AM,1612564925
292,srednekolymsk,67.45,153.6833,-24.72,85,7,1.61,RU,1612564668
293,beboto,8.2668,16.939,72.95,22,70,3.31,TD,1612564925
294,rzhev,56.2624,34.3282,0.01,92,93,8.19,RU,1612564926
295,saint-georges,12.0564,-61.7485,80.6,69,20,20.71,GD,1612564817
296,bubaque,11.2833,-15.8333,80.22,58,100,17.78,GW,1612564926
297,cayenne,4.9333,-52.3333,75.2,100,75,10.36,GF,1612564926
298,choma,-16.8065,26.9531,64.87,94,83,2.51,ZM,1612564926
299,prince rupert,52.9669,-108.3847,-13.0,64,1,13.8,CA,1612564927
300,high prairie,33.6123,-95.7472,57.0,29,28,3.74,US,1612564927
301,avera,33.194,-82.5271,53.6,43,1,11.5,US,1612564927
302,gamboula,4.1178,15.1393,72.37,26,40,2.84,CF,1612564928
303,viesca,25.35,-102.8,80.6,11,1,10.16,MX,1612564928
304,kiruna,67.8557,20.2251,21.2,86,75,10.36,SE,1612564928
305,carmo do paranaiba,-21.9336,-42.6086,71.83,93,100,3.0,BR,1612564928
306,kahului,20.8947,-156.47,71.6,68,40,8.05,US,1612564773
307,akyab,20.15,92.9,61.0,66,1,5.53,MM,1612564929
308,union de san antonio,40.6334,-74.2663,46.4,53,1,3.44,US,1612564929
309,ishigaki,24.3448,124.1572,60.8,94,20,3.44,JP,1612564930
310,cacapava do sul,-23.1008,-45.7069,69.8,94,75,3.44,BR,1612564930
311,madiun,-7.6298,111.5239,73.78,94,64,3.44,ID,1612564930
312,ponta do sol,38.7333,-28.2667,54.09,95,88,14.09,PT,1612564930
313,fortuna,40.5982,-124.1573,55.99,76,1,19.57,US,1612564930
314,rawson,-43.3002,-65.1023,64.49,71,3,29.28,AR,1612564830
315,akcakoca,41.0866,31.1162,51.03,63,56,4.47,TR,1612564931
316,uige,-7.6087,15.0613,67.86,92,100,2.35,AO,1612564931
317,praia,14.9215,-23.5087,68.0,68,40,18.41,CV,1612564931
318,sorong,-0.8833,131.25,80.78,78,97,2.33,ID,1612564806
319,mafeteng,-29.823,27.2374,66.31,53,1,7.56,LS,1612564932
320,marawi,7.9986,124.2928,71.01,90,92,5.99,PH,1612564932
321,elko,41.0002,-115.5012,44.6,39,75,21.85,US,1612564881
322,daru,-9.0763,143.2092,82.38,74,100,13.8,PG,1612564644
323,touros,-5.1989,-35.4608,78.8,78,0,5.75,BR,1612564838
324,tazovskiy,67.4667,78.7,-35.73,81,53,5.84,RU,1612564713
325,kadoma,34.7333,135.5833,42.01,81,20,3.44,JP,1612564933
326,marzuq,14.4,46.4667,56.52,36,0,6.33,YE,1612564933
327,nakama,33.8167,130.7,43.0,87,40,1.14,JP,1612564933
328,amga,60.8953,131.9608,-30.96,81,100,4.54,RU,1612564934
329,catio,11.2833,-15.25,74.32,65,100,6.15,GW,1612564934
330,aykhal,66.0,111.5,-34.28,81,36,3.42,RU,1612564934
331,grafton,42.207,-71.6856,39.0,75,90,9.22,US,1612564643
332,dingle,10.9995,122.6711,75.63,90,89,8.03,PH,1612564935
333,nome,64.5011,-165.4064,15.8,79,90,24.16,US,1612564911
334,minbu,20.1833,94.8833,64.44,53,0,1.74,MM,1612564935
335,pacific grove,38.482,-90.7415,42.01,54,27,1.01,US,1612564935
336,leningradskiy,69.3833,178.4167,-10.21,87,100,8.05,RU,1612564936
337,kyra,49.5776,111.9753,-7.37,83,5,6.02,RU,1612564936
338,buala,-8.145,159.5921,85.14,66,43,9.19,SB,1612564880
339,san isidro,13.3034,-4.8956,79.72,16,37,6.4,ML,1612564820
340,redwater,33.3582,-94.2544,55.4,26,75,3.44,US,1612564936
341,hovd,48.0056,91.6419,11.23,89,49,1.57,MN,1612564937
342,vangaindrano,-23.35,47.6,76.96,89,100,5.7,MG,1612564937
343,thinadhoo,0.5333,72.9333,81.64,77,100,16.13,MV,1612564662
344,inverell,-29.7833,151.1167,78.01,62,98,4.0,AU,1612564937
345,peoria,40.7667,-89.7668,21.99,58,1,13.8,US,1612564938
346,yumen,40.2833,97.2,30.25,72,100,20.87,CN,1612564850
347,gillette,44.2911,-105.5022,26.6,68,75,8.05,US,1612564682
348,manosque,43.8288,5.7869,53.01,83,100,7.0,FR,1612564938
349,flagstaff,35.1981,-111.6513,48.2,29,1,9.22,US,1612564900
350,kaniama,-7.5667,24.1833,67.84,92,88,1.97,CD,1612564939
351,namatanai,-3.6667,152.4333,80.46,80,96,8.25,PG,1612564939
352,vernon,50.2581,-119.2691,43.0,61,37,2.3,CA,1612564688
353,carballo,43.213,-8.691,46.99,94,100,10.0,ES,1612564939
354,monte alegre,42.4687,9.3916,55.99,88,90,3.44,FR,1612564940
355,bodmin,50.4715,-4.7243,37.4,93,20,6.91,GB,1612564940
356,miguel calmon,-5.0092,-38.704,77.38,71,9,9.82,BR,1612564940
357,lasa,46.6166,10.7002,39.99,93,0,3.44,IT,1612564941
358,tupik,54.4253,119.9327,-21.98,82,75,2.28,RU,1612564941
359,camacha,33.0833,-16.3333,57.2,67,40,19.57,PT,1612564941
360,ituacu,-13.8133,-41.2967,77.13,69,98,4.34,BR,1612564941
361,comodoro rivadavia,-13.6631,-59.7858,72.34,95,100,3.02,BR,1612564941
362,rio gallegos,38.3,21.7833,57.99,100,6,3.83,GR,1612564942
363,dom pedro,5.65,-0.2361,82.4,83,0,9.22,GH,1612564942
364,guerrero negro,17.6667,-100.0,82.69,34,12,0.38,MX,1612564942
365,zelenogorskiy,55.0333,87.0,14.0,92,90,6.71,RU,1612564942
366,mys shmidta,62.0589,48.6201,-5.24,89,100,10.02,RU,1612564942
367,gizo,-8.103,156.8419,84.11,73,22,11.05,SB,1612564891
368,chapais,49.7834,-74.8492,21.2,86,90,16.11,CA,1612564943
369,alekseyevsk,57.8406,108.3492,0.91,91,99,5.19,RU,1612564943
370,krasnomayskiy,57.6194,34.4099,3.25,93,100,8.34,RU,1612564943
371,dongsheng,39.8161,109.9776,25.14,79,0,13.85,CN,1612564944
372,gawler,-34.6,138.7333,63.0,90,74,17.0,AU,1612564944
373,clonakilty,51.6231,-8.8706,41.0,93,75,9.22,IE,1612564852
374,sayyan,15.1718,44.3244,48.24,68,9,5.37,YE,1612564944
375,miri,4.4148,114.0089,77.0,100,40,3.44,MY,1612564945
376,jishou,28.3167,109.7167,47.12,89,67,0.25,CN,1612564945
377,smithers,54.7804,-127.1743,30.2,80,75,9.22,CA,1612564946
378,narsaq,60.9167,-46.05,15.8,48,0,2.3,GL,1612564678
379,mathathane,-22.2687,28.7495,75.11,80,82,14.27,BW,1612564946
380,ihosy,-22.4,46.1167,70.7,88,100,3.18,MG,1612564946
381,nanuque,-17.8392,-40.3539,81.81,71,82,16.8,BR,1612564946
382,pouebo,-20.4,164.5667,82.8,67,11,3.91,NC,1612564947
383,oktyabrskiy,54.4815,53.471,35.2,95,100,12.44,RU,1612564947
384,hami,42.8,93.45,28.74,85,97,4.03,CN,1612564866
385,oistins,13.0667,-59.5333,78.8,65,20,18.41,BB,1612564947
386,westport,41.1415,-73.3579,42.8,70,1,3.44,US,1612564838
387,kenai,60.5544,-151.2583,14.0,85,75,4.61,US,1612564948
388,alofi,-19.0595,-169.9187,78.8,89,100,12.66,NU,1612564948
389,coquimbo,-29.9533,-71.3436,64.4,72,40,12.66,CL,1612564816
390,castricum,52.5483,4.6694,44.01,92,76,1.99,NL,1612564949
391,fukue,32.6881,128.8419,53.31,85,100,6.17,JP,1612564788
392,shostka,51.863,33.4698,10.24,96,27,8.28,UA,1612564949
393,ndago,-4.6,34.35,63.99,83,56,2.89,TZ,1612564949
394,helong,42.5397,128.9972,20.07,93,19,4.59,CN,1612564950
395,chirongui,-12.9319,45.1483,82.4,78,0,5.75,YT,1612564950
396,salalah,17.0151,54.0924,73.4,64,40,6.91,OM,1612564950
397,mashhad,36.297,59.6062,46.4,42,0,6.91,IR,1612564950
398,abu samrah,24.6,72.7,44.28,57,0,7.07,IN,1612564808
399,kapit,2.0167,112.9333,72.48,95,98,0.45,MY,1612564951
400,zhongshan,21.3226,110.5829,61.48,93,0,5.64,CN,1612564802
401,north bend,50.3333,3.6667,45.0,93,90,4.61,FR,1612564951
402,kralendijk,12.15,-68.2667,80.6,74,0,20.71,BQ,1612564676
403,kharhial,20.2833,82.7667,56.39,37,0,2.93,IN,1612564951
404,taksimo,56.3444,114.8794,-9.11,79,100,3.29,RU,1612564659
405,gonaives,19.45,-72.6833,78.91,68,24,3.29,HT,1612564952
406,beira,-19.8436,34.8389,84.2,84,40,9.22,MZ,1612564952
407,dayong,25.0209,118.2898,57.2,94,2,2.24,CN,1612564953
408,marrakesh,31.6315,-8.0083,50.0,87,75,11.5,MA,1612564953
409,petropavlovka,50.6114,105.3196,-5.82,82,2,4.72,RU,1612564953
410,bellevue,47.6104,-122.2007,51.8,71,75,8.05,US,1612564921
411,dwarka,22.2394,68.9678,68.5,51,0,15.73,IN,1612564750
412,sandnessjoen,66.0217,12.6316,3.2,85,0,3.44,NO,1612564954
413,kropotkin,45.4375,40.5756,32.18,90,25,14.81,RU,1612564954
414,ancud,-41.8697,-73.8203,82.4,32,0,16.11,CL,1612564955
415,half moon bay,6.3807,-10.6953,77.0,94,20,5.28,LR,1612564955
416,miracema do tocantins,-21.4122,-42.1967,74.07,95,100,3.6,BR,1612564955
417,nyurba,63.2842,118.3319,-40.05,80,46,4.32,RU,1612564955
418,bonfim,3.0833,-59.95,82.22,59,26,8.21,BR,1612564956
419,kruisfontein,-34.0033,24.7314,72.0,84,6,1.99,ZA,1612564956
420,rokytne,51.2796,27.214,18.27,94,59,4.27,UA,1612564956
421,olinda,-8.0089,-34.8553,80.6,65,40,6.91,BR,1612564957
422,nanakuli,21.3906,-158.1547,75.2,50,40,9.22,US,1612564957
423,muroto,33.2833,134.15,44.6,81,75,4.61,JP,1612564957
424,karaton,-6.3424,106.1045,80.6,78,75,16.11,ID,1612564957
425,tual,-5.6667,132.75,83.61,76,99,21.07,ID,1612564957
426,coihueco,-36.6167,-71.8333,78.8,50,0,3.44,CL,1612564958
427,sosnogorsk,63.6023,53.8817,-7.15,90,100,11.54,RU,1612564958
428,abu kamal,24.6,72.7,44.19,58,0,7.02,IN,1612564959
429,skjervoy,70.0311,20.9714,30.22,93,100,20.04,NO,1612564959
430,boa viagem,4.4296,8.9742,79.68,83,74,3.83,CM,1612564959
431,puerto leguizamo,36.5939,-6.233,55.4,94,40,5.75,ES,1612564959
432,ermua,43.1833,-2.5,53.01,99,98,2.19,ES,1612564959
433,lubango,-14.9172,13.4925,63.63,55,28,3.04,AO,1612564960
434,tura,25.5198,90.2201,61.09,44,0,3.51,IN,1612564960
435,faanui,-16.4833,-151.75,81.48,63,2,3.6,PF,1612564960
436,urucui,-7.2294,-44.5561,78.64,79,98,4.32,BR,1612564960
437,nassjo,57.6531,14.6968,10.4,92,90,4.47,SE,1612564726
438,stromness,58.965,-3.296,35.6,60,90,18.41,GB,1612564961
439,mehamn,71.0357,27.8492,26.6,74,40,25.32,NO,1612564961
440,vila franca do campo,42.0304,-8.1588,45.0,93,100,8.32,PT,1612564923
441,mackenzie,55.2999,-123.1698,15.8,86,75,3.44,CA,1612564961
442,deputatskiy,69.3,139.9,-24.32,88,90,0.2,RU,1612564853
443,byron bay,44.0327,-92.6455,8.6,72,90,18.41,US,1612564962
444,bangui,4.3612,18.555,80.6,65,7,4.61,CF,1612564962
445,yar-sale,66.8333,70.8333,-19.12,88,100,9.17,RU,1612564962
446,krasnoselkup,65.7,82.4667,-24.18,85,92,6.2,RU,1612564963
447,staroutkinsk,57.2302,59.3348,35.53,91,100,9.73,RU,1612564963
448,muros,42.7762,-9.0603,52.0,76,100,7.0,ES,1612564963
449,weyburn,49.6668,-103.8511,-9.4,64,64,20.71,CA,1612564963
450,mmathubudukwane,-24.6,26.4333,68.0,100,90,2.3,BW,1612564964
451,sorland,67.667,12.6934,30.2,86,40,6.91,NO,1612564855
452,saint-pierre,-21.3393,55.4781,78.8,61,20,8.05,RE,1612564881
453,kysyl-syr,63.8986,122.7617,-42.77,78,12,4.07,RU,1612564965
454,lufilufi,-13.8745,-171.5986,78.8,94,90,9.22,WS,1612564708
455,bulancak,40.9372,38.2291,44.6,87,75,1.14,TR,1612564965
456,nurpur,29.15,78.4167,50.58,65,0,5.55,IN,1612564748
457,scarborough,54.2797,-0.4044,43.0,97,87,1.99,GB,1612564965
458,roald,62.5833,6.1333,28.4,59,90,11.5,NO,1612564966
459,omboue,-1.5746,9.2618,79.16,88,100,5.1,GA,1612564966
460,cidreira,-30.1811,-50.2056,68.92,70,17,15.55,BR,1612564942
461,trincomalee,8.5711,81.2335,77.5,83,66,12.24,LK,1612564967
462,kuryk,43.2,51.65,46.51,85,97,20.85,KZ,1612564967
463,kloulklubed,7.0419,134.2556,78.82,91,100,15.79,PW,1612564967
464,ferme-neuve,46.7001,-75.4493,30.2,80,100,13.8,CA,1612564967
465,bandundu,-3.3167,17.3667,75.16,84,65,2.3,CD,1612564968
466,arman,59.7,150.1667,-7.49,82,86,10.36,RU,1612564875
467,kawalu,-7.3817,108.2082,71.51,89,36,3.65,ID,1612564968
468,sembe,1.6481,14.5806,74.71,76,12,2.86,CG,1612564968
469,norman wells,35.2226,-97.4395,57.0,21,1,9.22,US,1612564969
470,soma,39.1855,27.6094,44.6,100,0,1.14,TR,1612564969
471,mattru,7.6244,-11.8332,76.03,76,62,3.02,SL,1612564969
472,cabedelo,-6.9811,-34.8339,80.6,78,0,6.91,BR,1612564879
473,kholodnyy,62.7167,147.95,-18.53,84,97,2.35,RU,1612564969
474,riyadh,24.6877,46.7219,69.8,30,20,6.91,SA,1612564970
475,new amsterdam,6.6518,-10.5932,77.0,94,20,3.06,LR,1612564865
476,urumqi,43.801,87.6005,10.4,85,14,2.24,CN,1612564970
477,novosheshminsk,55.0651,51.2338,19.54,96,100,11.72,RU,1612564971
478,erie,42.7667,-78.6664,27.0,87,99,18.12,US,1612564971
479,nizwa,22.9333,57.5333,52.93,69,0,0.51,OM,1612564971
480,aktash,50.3,87.7333,8.22,96,100,4.43,RU,1612564971
481,maridi,4.9158,29.4742,73.0,23,15,5.95,SS,1612564972
482,poitiers,46.5833,0.3333,48.2,93,90,11.5,FR,1612564972
483,biskamzha,53.4497,89.5272,13.46,90,100,1.07,RU,1612564972
484,cedar city,41.2122,-92.5257,21.0,68,1,19.57,US,1612564936
485,siniscola,40.5719,9.6922,55.4,94,40,3.44,IT,1612564973
486,dumra,26.5667,85.5167,59.43,52,39,6.64,IN,1612564973
487,tabuk,17.4189,121.4443,67.62,88,24,1.97,PH,1612564973
488,jinchang,38.4953,102.1739,30.04,58,0,4.76,CN,1612564974
489,shenjiamen,29.9576,122.298,48.24,89,84,11.1,CN,1612564967
490,zyryanka,65.75,150.85,-24.81,86,68,3.11,RU,1612564974
491,asau,46.4333,26.4,34.0,75,100,1.14,RO,1612564702
492,kirakira,-10.4544,161.9205,83.21,77,46,11.39,SB,1612564846
493,pangnirtung,66.1451,-65.7125,15.8,92,90,6.91,CA,1612564975
494,zmeinogorsk,51.1567,82.195,26.04,98,96,9.73,RU,1612564975
495,broome,42.2506,-75.833,35.6,48,20,18.41,US,1612564882
496,ewa beach,-8.6235,122.5073,76.93,84,100,2.46,ID,1612564975
497,mogadishu,2.0371,45.3438,75.58,85,5,16.8,SO,1612564932
498,grand centre,38.8755,-109.5012,46.4,29,1,8.05,US,1612564976
499,salamiyah,35.0113,37.0532,47.44,88,0,3.11,SY,1612564976
500,banda aceh,25.4833,80.3333,54.1,79,39,4.85,IN,1612564976
501,cap-aux-meules,47.3821,-61.8597,30.2,93,76,12.66,CA,1612564977
502,sur,22.5667,59.5289,63.75,65,0,6.51,OM,1612564977
503,ballina,-28.8667,153.5667,73.4,88,75,3.44,AU,1612564977
504,piacabucu,-10.4056,-36.4344,79.45,73,72,16.67,BR,1612564977
505,crixas,-14.5489,-49.9692,75.58,88,100,2.95,BR,1612564977
506,waspan,14.7419,-83.9717,82.4,80,40,4.61,NI,1612564978
507,zhangjiakou,40.81,114.8794,23.76,86,12,5.3,CN,1612564978
508,zvenigovo,55.9742,48.0181,12.2,85,90,17.9,RU,1612564978
509,madikeri,12.4167,75.7333,59.49,76,17,3.36,IN,1612564978
510,lorengau,-2.0226,147.2712,83.17,72,74,4.38,PG,1612564978
511,livingstonia,-10.606,34.1063,65.95,85,9,2.35,MW,1612564979
512,aginskoye,51.1,114.53,-7.01,86,0,9.89,RU,1612564979
513,goundam,16.4145,-3.6708,78.73,16,100,7.58,ML,1612564979
514,okhotsk,59.3833,143.3,-1.32,85,99,6.55,RU,1612564686
515,labuhan,-6.8844,112.2051,77.49,86,91,9.93,ID,1612564850
516,galle,6.0367,80.217,74.64,88,57,5.91,LK,1612564827
517,batagay,67.6333,134.6333,-33.29,82,100,1.68,RU,1612564980
518,yeniseysk,58.4497,92.1703,3.34,94,98,3.49,RU,1612564980
519,high wycombe,33.6123,-95.7472,57.0,29,28,3.74,US,1612564980
520,zhezkazgan,47.8043,67.7144,19.53,97,20,7.2,KZ,1612564981
521,totness,5.8833,-56.3167,77.29,81,71,12.44,SR,1612564981
522,west bay,31.8024,-97.0917,59.0,38,1,6.02,US,1612564981
523,baghdad,33.3406,44.4009,57.2,77,90,5.75,IQ,1612564839
524,belmonte,-15.8631,-38.8828,80.6,74,40,13.8,BR,1612564857
525,tubuala,9.5167,-79.0333,89.6,55,40,10.36,PA,1612564982
526,arlit,18.7369,7.3853,66.97,23,0,6.15,NE,1612564982
527,dhanaula,30.2833,75.5833,46.76,79,0,4.74,IN,1612564982
528,amot,59.5714,7.9877,12.0,88,3,5.99,NO,1612564982
529,calabozo,8.9242,-67.4293,88.39,38,100,5.14,VE,1612564983
530,vostok,46.4856,135.8833,-0.06,94,100,3.11,RU,1612564828
531,oussouye,12.485,-16.5469,77.0,78,0,9.22,SN,1612564983
532,biak,-0.9131,122.8766,77.36,79,100,6.24,ID,1612564878
533,constitucion,-35.3333,-72.4167,61.38,78,22,2.55,CL,1612564859
534,council bluffs,44.7299,-116.4382,39.99,69,40,10.36,US,1612564984
535,najran,17.4924,44.1277,66.2,26,0,10.54,SA,1612564984
536,maceio,-9.6658,-35.7353,77.0,83,0,10.36,BR,1612564740
537,san lorenzo,13.3034,-4.8956,79.72,16,37,6.4,ML,1612564820
538,along,28.1667,94.7667,49.75,60,0,1.79,IN,1612564985
539,malanje,-9.5402,16.341,65.25,94,100,1.9,AO,1612564985
540,qaqortoq,60.7167,-46.0333,15.8,48,0,2.3,GL,1612564985
541,srandakan,-7.9386,110.2506,75.4,87,94,5.14,ID,1612564985
542,portland,45.5234,-122.6762,53.01,76,75,5.75,US,1612564659
543,mayfield,36.7417,-88.6367,46.0,45,1,9.22,US,1612564986
544,sibolga,1.7427,98.7792,75.18,81,99,3.91,ID,1612564986
545,pierre,44.3683,-100.351,26.6,43,20,14.97,US,1612564986
